"X","quantilescoregroups"
2995,3
2996,2
2997,2
2998,3
2999,2
3000,3
3001,4
3002,3
3003,4
3004,3
3005,3
3006,4
3007,4
3008,4
3009,4
3010,4
3011,3
3012,3
3013,4
3014,4
3015,3
3016,3
3017,3
3018,3
3019,4
3020,4
3021,2
3022,3
3023,2
3024,2
3025,3
3026,4
3027,4
3028,3
3029,4
3030,3
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,4
3040,4
3041,3
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,3
3049,3
3050,3
3051,3
3052,3
3053,4
3054,4
3055,4
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,4
3065,3
3066,3
3067,4
3068,2
3069,4
3070,3
3071,2
3072,3
3073,3
3074,4
3075,4
3076,3
3077,4
3078,3
3079,3
3080,4
3081,3
3082,2
3083,4
3084,3
3085,4
3086,4
3087,4
3088,3
3089,4
3090,4
3091,2
3092,4
3093,4
3094,3
3095,4
3096,4
3097,3
3098,4
3099,3
3100,3
3101,3
3102,3
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,3
3119,4
3120,2
3121,3
3122,3
3123,4
3124,4
3125,4
3126,4
3127,4
3128,4
3129,4
3130,4
3131,4
3132,3
3133,4
3134,4
3135,4
3136,4
3137,4
3138,4
3139,4
3140,4
3141,4
3142,4
3143,4
3144,2
3145,3
3146,4
3147,3
3148,4
3149,3
3150,4
3151,4
3152,4
3153,4
3154,4
3155,3
3156,3
3157,4
3158,3
3159,3
3160,4
3161,4
3162,4
3163,4
3164,3
3165,4
3166,3
3167,3
3168,2
3169,4
3170,4
3171,3
3172,3
3173,4
3174,4
3175,3
3176,3
3177,3
3178,4
3179,2
3180,4
3181,4
3182,2
3183,3
3184,4
3185,2
3186,4
3187,3
3188,3
3189,2
3190,4
3191,4
3192,3
3193,4
3194,4
3195,4
3196,4
3197,4
3198,4
3199,3
3200,4
3201,4
3202,3
3203,4
3204,2
3205,3
3206,4
3207,3
3208,3
3209,4
3210,4
3211,4
3212,3
3213,3
3214,4
3215,4
3216,4
3217,4
3218,4
3219,4
3220,4
3221,4
3222,4
3223,3
3224,4
3225,3
3226,4
3227,4
3228,4
3229,3
3230,4
3231,4
3232,4
3233,4
3234,3
3235,4
3236,4
3237,3
3238,4
3239,3
3240,4
3241,4
3242,3
3243,4
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,3
3251,3
3252,4
3253,4
3254,2
3255,3
3256,4
3257,3
3258,2
3259,4
3260,4
3261,3
3262,4
3263,3
3264,3
3265,4
3266,4
3267,4
3268,4
3269,4
3270,4
3271,4
3272,2
3273,4
3274,4
3275,4
3276,4
3277,4
3278,3
3279,3
3280,4
3281,4
3282,4
3283,3
3284,4
3285,4
3286,3
3287,4
3288,3
3289,4
3290,4
3291,4
3292,4
3293,4
3294,3
3295,4
3296,3
3297,3
3298,4
3299,4
3300,4
3301,4
3302,4
3303,4
3304,3
3305,3
3306,4
3307,3
3308,3
3309,3
3310,4
3311,4
3312,3
3313,4
3314,4
3315,3
3316,3
3317,4
3318,4
3319,3
3320,4
3321,2
3322,4
3323,4
3324,4
3325,3
3326,3
3327,3
3328,4
3329,4
3330,4
3331,3
3332,4
3333,4
3334,2
3335,4
3336,4
3337,3
3338,4
3339,4
3340,4
3341,4
3342,3
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,3
3350,3
3351,4
3352,3
3353,3
3354,4
3355,3
3356,3
3357,2
3358,4
3359,3
3360,3
3361,3
3362,3
3363,4
3364,4
3365,4
3366,4
3367,2
3368,3
3369,4
3370,3
3371,4
3372,3
3373,2
3374,4
3375,4
3376,3
3377,4
3378,4
3379,2
3380,3
3381,4
3382,2
3383,4
3384,4
3385,4
3386,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,3
3394,3
3395,4
3396,3
3397,3
3398,4
3399,4
3400,4
3401,3
3402,2
3403,4
3404,4
3405,3
3406,4
3407,4
3408,4
3409,4
3410,4
3411,3
3412,3
3413,4
3414,4
3415,4
3416,4
3417,3
3418,4
3419,3
3420,4
3421,4
3422,4
3423,4
3424,4
3425,3
3426,3
3427,4
3428,4
3429,4
3430,4
3431,4
3432,3
3433,4
3434,4
3435,4
3436,3
3437,3
3438,4
3439,3
3440,4
3441,3
3442,2
3443,3
3444,4
3445,4
3446,4
3447,4
3448,3
3449,4
3450,4
3451,3
3452,4
3453,3
3454,4
3455,3
3456,3
3457,4
3458,3
3459,4
3460,4
3461,4
3462,3
3463,4
3464,4
3465,3
3466,3
3467,3
3468,3
3469,4
3470,4
3471,3
3472,2
3473,4
3474,4
3475,3
3476,4
3477,3
3478,4
3479,4
3480,4
3481,4
3482,3
3483,3
3484,4
3485,4
3486,4
3487,3
3488,3
3489,3
3490,3
3491,4
3492,4
3493,4
3494,4
3495,4
3496,3
3497,4
3498,4
3499,3
3500,3
3501,3
3502,3
3503,2
3504,4
3505,4
3506,4
3507,3
3508,3
3509,4
3510,3
3511,3
3512,3
3513,3
3514,4
3515,4
3516,4
3517,3
3518,4
3519,4
3520,3
3521,4
3522,4
3523,4
3524,4
3525,2
3526,4
3527,4
3528,2
3529,3
3530,3
3531,4
3532,2
3533,4
3534,2
3535,3
3536,3
3537,2
3538,4
3539,3
3540,3
3541,3
3542,3
3543,3
3544,4
3545,4
3546,3
3547,4
3548,4
3549,4
3550,4
3551,4
3552,2
3553,4
3554,3
3555,3
3556,3
3557,4
3558,3
3559,3
3560,2
3561,4
3562,4
3563,4
3564,3
3565,2
3566,3
3567,4
3568,3
3569,4
3570,3
3571,4
3572,3
3573,4
3574,3
3575,4
3576,4
3577,4
3578,3
3579,4
3580,3
3581,4
3582,2
3583,2
3584,4
3585,3
3586,4
3587,4
3588,4
3589,2
3590,4
3591,4
3592,4
3593,4
3594,4
3595,4
3596,4
3597,2
3598,4
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,1
3607,4
3608,4
3609,3
3610,3
3611,4
3612,3
3613,4
3614,4
3615,4
3616,4
3617,4
3618,3
3619,4
3620,3
3621,4
3622,3
3623,4
3624,4
3625,3
3626,4
3627,4
3628,3
3629,4
3630,3
3631,4
3632,3
3633,4
3634,4
3635,3
3636,4
3637,3
3638,4
3639,4
3640,3
3641,3
3642,4
3643,4
3644,4
3645,3
3646,4
3647,3
3648,2
3649,3
3650,4
3651,4
3652,4
3653,4
3654,4
3655,2
3656,3
3657,4
3658,4
3659,4
3660,3
3661,3
3662,4
3663,4
3664,4
3665,4
3666,4
3667,3
3668,3
3669,3
3670,3
3671,4
3672,4
3673,3
3674,4
3675,3
3676,4
3677,4
3678,4
3679,3
3680,4
3681,3
3682,3
3683,4
3684,3
3685,4
3686,4
3687,3
3688,4
3689,3
3690,4
3691,4
3692,4
3693,4
3694,4
3695,4
3696,3
3697,4
3698,4
3699,4
3700,4
3701,4
3702,3
3703,4
3704,4
3705,4
3706,3
3707,4
3708,4
3709,3
3710,2
3711,4
3712,4
3713,2
3714,4
3715,3
3716,3
3717,3
3718,4
3719,4
3720,4
3721,4
3722,3
3723,4
3724,4
3725,3
3726,3
3727,4
3728,3
3729,3
3730,4
3731,4
3732,2
3733,4
3734,3
3735,4
3736,3
3737,4
3738,3
3739,4
3740,2
3741,3
3742,3
3743,2
3744,4
3745,4
3746,4
3747,4
3748,3
3749,4
3750,3
3751,3
3752,4
3753,4
3754,3
3755,3
3756,3
3757,4
3758,4
3759,3
3760,3
3761,3
3762,3
3763,4
3764,3
3765,4
3766,3
3767,3
3768,4
3769,4
3770,3
3771,4
3772,4
3773,4
3774,3
3775,3
3776,3
3777,4
3778,3
3779,3
3780,4
3781,3
3782,3
3783,4
3784,3
3785,4
3786,3
3787,4
3788,3
3789,4
3790,3
3791,3
3792,4
3793,3
3794,3
3795,4
3796,4
3797,3
3798,4
3799,4
3800,3
3801,3
3802,3
3803,2
3804,4
3805,4
3806,2
3807,3
3808,4
3809,4
3810,4
3811,4
3812,4
3813,4
3814,4
3815,4
3816,4
3817,3
3818,3
3819,3
3820,2
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,2
3828,4
3829,4
3830,3
3831,3
3832,4
3833,4
3834,2
3835,4
3836,3
3837,3
3838,3
3839,4
3840,4
3841,3
3842,3
3843,4
3844,3
3845,3
3846,4
3847,3
3848,4
3849,2
3850,4
3851,4
3852,3
3853,4
3854,4
3855,3
3856,3
3857,2
3858,3
3859,4
3860,2
3861,4
3862,4
3863,3
3864,3
3865,3
3866,2
3867,3
3868,3
3869,4
3870,2
3871,3
3872,4
3873,3
3874,3
3875,3
3876,3
3877,4
3878,4
3879,3
3880,2
3881,3
3882,4
3883,4
3884,4
3885,3
3886,3
3887,4
3888,3
3889,4
3890,4
3891,3
3892,3
3893,4
3894,3
3895,4
3896,4
3897,4
3898,4
3899,3
3900,2
3901,4
3902,2
3903,4
3904,4
3905,3
3906,4
3907,3
3908,4
3909,3
3910,3
3911,2
3912,2
3913,4
3914,4
3915,4
3916,3
3917,2
3918,4
3919,4
3920,3
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,2
3930,3
3931,4
3932,3
3933,3
3934,3
3935,4
3936,3
3937,3
3938,4
3939,4
3940,3
3941,4
3942,3
3943,3
3944,4
3945,3
3946,3
3947,3
3948,4
3949,4
3950,4
3951,4
3952,3
3953,4
3954,4
3955,3
3956,3
3957,3
3958,4
3959,4
3960,3
3961,4
3962,3
3963,3
3964,2
3965,4
3966,2
3967,4
3968,2
3969,3
3970,4
3971,4
3972,3
3973,4
3974,2
3975,4
3976,4
3977,3
3978,4
3979,2
3980,3
3981,3
3982,4
3983,4
3984,4
3985,3
3986,3
3987,3
3988,3
3989,4
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,4
3998,3
3999,3
4000,4
4001,4
4002,4
4003,3
4004,3
4005,3
4006,2
4007,3
4008,3
4009,3
4010,4
4011,3
4012,4
4013,3
4014,3
4015,2
4016,3
4017,4
4018,3
4019,3
4020,4
4021,4
4022,4
4023,4
4024,4
4025,4
4026,3
4027,3
4028,3
4029,4
4030,4
4031,4
4032,4
4033,3
4034,4
4035,4
4036,3
4037,4
4038,2
4039,3
4040,4
4041,3
4042,4
4043,2
4044,3
4045,4
4046,3
4047,3
4048,3
4049,4
4050,3
4051,4
4052,4
4053,4
4054,4
4055,2
4056,4
4057,3
4058,3
4059,4
4060,4
4061,4
4062,3
4063,3
4064,4
4065,3
4066,3
4067,4
4068,3
4069,4
4070,4
4071,3
4072,3
4073,4
4074,2
4075,4
4076,3
4077,3
4078,4
4079,4
4080,3
4081,4
4082,4
4083,3
4084,4
4085,3
4086,4
4087,3
4088,3
4089,4
4090,3
4091,3
4092,3
4093,3
4094,3
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,3
4102,4
4103,4
4104,3
4105,4
4106,3
4107,4
4108,4
4109,2
4110,4
4111,3
4112,4
4113,3
4114,4
4115,4
4116,4
4117,2
4118,4
4119,3
4120,3
4121,3
4122,3
4123,4
4124,3
4125,3
4126,2
4127,3
4128,4
4129,4
4130,2
4131,3
4132,4
4133,4
4134,3
4135,4
4136,4
4137,4
4138,4
4139,4
4140,3
4141,3
4142,3
4143,3
4144,4
4145,4
4146,4
4147,3
4148,3
4149,3
4150,4
4151,3
4152,4
4153,3
4154,4
4155,4
4156,3
4157,3
4158,4
4159,4
4160,2
4161,4
4162,4
4163,4
4164,4
4165,4
4166,2
4167,4
4168,4
4169,1
4170,4
4171,3
4172,2
4173,4
4174,4
4175,4
4176,4
4177,3
4178,3
4179,4
4180,4
4181,4
4182,3
4183,4
4184,4
4185,4
4186,3
4187,4
4188,4
4189,4
4190,4
4191,4
4192,3
4193,4
4194,3
4195,3
4196,4
4197,3
4198,4
4199,2
4200,3
4201,3
4202,3
4203,3
4204,3
4205,4
4206,3
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,3
4215,3
4216,2
4217,4
4218,4
4219,2
4220,3
4221,3
4222,3
4223,4
4224,4
4225,3
4226,4
4227,3
4228,4
4229,3
4230,4
4231,4
4232,4
4233,4
4234,3
4235,3
4236,4
4237,3
4238,3
4239,3
4240,4
4241,4
4242,4
4243,4
4244,3
4245,3
4246,4
4247,3
4248,4
4249,4
4250,3
4251,3
4252,4
4253,3
4254,4
4255,3
4256,4
4257,4
4258,3
4259,4
4260,2
4261,3
4262,4
4263,4
4264,4
4265,4
4266,4
4267,3
4268,3
4269,4
4270,4
4271,3
4272,4
4273,4
4274,4
4275,3
4276,4
4277,4
4278,3
4279,3
4280,2
4281,3
4282,4
4283,2
4284,4
4285,4
4286,3
4287,3
4288,3
4289,3
4290,4
4291,3
4292,4
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,4
4302,4
4303,3
4304,4
4305,4
4306,3
4307,3
4308,4
4309,3
4310,4
4311,3
4312,4
4313,3
4314,4
4315,4
4316,3
4317,2
4318,3
4319,3
4320,2
4321,4
4322,3
4323,4
4324,2
4325,2
4326,4
4327,2
4328,3
4329,4
4330,3
4331,4
4332,3
4333,3
4334,4
4335,3
4336,3
4337,4
4338,3
4339,4
4340,4
4341,3
4342,3
4343,3
4344,3
4345,4
4346,3
4347,4
4348,4
4349,3
4350,4
4351,4
4352,4
4353,3
4354,4
4355,4
4356,4
4357,4
4358,2
4359,3
4360,3
4361,3
4362,3
4363,3
4364,3
4365,3
4366,4
4367,3
4368,3
4369,4
4370,4
4371,4
4372,4
4373,3
4374,3
4375,3
4376,4
4377,3
4378,2
4379,3
4380,4
4381,3
4382,4
4383,4
4384,3
4385,2
4386,4
4387,3
4388,4
4389,3
4390,2
4391,3
4392,4
4393,3
4394,3
4395,4
4396,4
4397,3
4398,4
4399,4
4400,4
4401,3
4402,4
4403,4
4404,3
4405,4
4406,4
4407,3
4408,4
4409,3
4410,2
4411,4
4412,4
4413,3
4414,3
4415,3
4416,3
4417,4
4418,3
4419,4
4420,4
4421,3
4422,3
4423,4
4424,4
4425,3
4426,4
4427,4
4428,4
4429,3
4430,4
4431,2
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,2
4442,4
4443,4
4444,3
4445,4
4446,4
4447,3
4448,3
4449,4
4450,3
4451,4
4452,4
4453,3
4454,4
4455,4
4456,3
4457,3
4458,4
4459,3
4460,4
4461,4
4462,4
4463,4
4464,3
4465,1
4466,3
4467,4
4468,3
4469,4
4470,3
4471,2
4472,3
4473,2
4474,4
4475,3
4476,1
4477,4
4478,4
4479,4
4480,4
4481,2
4482,3
4483,4
4484,4
4485,3
4486,4
4487,4
4488,3
4489,4
4490,3
4491,3
4492,3
4493,3
4494,4
4495,2
4496,3
4497,3
4498,4
4499,4
4500,3
4501,4
4502,4
4503,4
4504,4
4505,3
4506,4
4507,4
4508,4
4509,4
4510,3
4511,3
4512,3
4513,2
4514,4
4515,4
4516,4
4517,4
4518,2
4519,3
4520,2
4521,4
4522,4
4523,3
4524,4
4525,3
4526,4
4527,4
4528,3
4529,3
4530,3
4531,4
4532,4
4533,3
4534,3
4535,3
4536,4
4537,2
4538,4
4539,4
4540,3
4541,4
4542,2
4543,4
4544,2
4545,3
4546,4
4547,4
4548,3
4549,3
4550,4
4551,4
4552,4
4553,4
4554,4
4555,2
4556,4
4557,2
4558,2
4559,4
4560,3
4561,2
4562,4
4563,4
4564,2
4565,2
4566,4
4567,4
4568,4
4569,3
4570,4
4571,2
4572,4
4573,4
4574,3
4575,4
4576,3
4577,2
4578,4
4579,3
4580,2
4581,4
4582,2
4583,4
4584,4
4585,3
4586,4
4587,4
4588,4
4589,3
4590,4
4591,4
4592,3
4593,2
4594,2
4595,4
4596,4
4597,2
4598,4
4599,3
4600,4
4601,4
4602,3
4603,3
4604,4
4605,3
4606,4
4607,4
4608,3
4609,3
4610,2
4611,4
4612,4
4613,2
4614,3
4615,3
4616,3
4617,4
4618,2
4619,3
4620,3
4621,4
4622,4
4623,2
4624,2
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,4
4633,4
4634,4
4635,4
4636,4
4637,4
4638,3
4639,4
4640,4
4641,4
4642,3
4643,4
4644,2
4645,4
4646,4
4647,4
4648,3
4649,4
4650,4
4651,4
4652,4
4653,3
4654,4
4655,4
4656,4
4657,3
4658,3
4659,4
4660,3
4661,3
4662,3
4663,3
4664,4
4665,3
4666,3
4667,4
4668,3
4669,4
4670,3
4671,4
4672,3
4673,4
4674,4
4675,4
4676,4
4677,3
4678,4
4679,3
4680,3
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,4
4689,3
4690,4
4691,4
4692,3
4693,4
4694,4
4695,3
4696,3
4697,3
4698,3
4699,4
4700,4
4701,4
4702,3
4703,3
4704,3
4705,3
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,3
4714,4
4715,4
4716,3
4717,4
4718,4
4719,4
4720,4
4721,3
4722,4
4723,3
4724,3
4725,3
4726,4
4727,3
4728,2
4729,4
4730,3
4731,4
4732,3
4733,4
4734,4
4735,4
4736,4
4737,4
4738,3
4739,3
4740,3
4741,3
4742,4
4743,2
4744,4
4745,4
4746,4
4747,3
4748,4
4749,3
4750,4
4751,4
4752,4
4753,4
4754,2
4755,3
4756,4
4757,4
4758,4
4759,3
4760,4
4761,4
4762,3
4763,3
4764,4
4765,4
4766,3
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,3
4775,4
4776,3
4777,2
4778,2
4779,3
4780,4
4781,4
4782,3
4783,4
4784,3
4785,4
4786,4
4787,4
4788,4
4789,3
4790,3
4791,2
4792,4
4793,4
4794,4
4795,3
4796,3
4797,4
4798,3
4799,3
4800,4
4801,4
4802,4
4803,4
4804,4
4805,4
4806,3
4807,2
4808,3
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,3
4816,4
4817,3
4818,4
4819,4
4820,4
4821,4
4822,4
4823,3
4824,4
4825,3
4826,3
4827,4
4828,4
4829,4
4830,2
4831,4
4832,3
4833,4
4834,3
4835,4
4836,4
4837,4
4838,4
4839,4
4840,4
4841,3
4842,4
4843,4
4844,2
4845,4
4846,3
4847,4
4848,4
4849,4
4850,2
4851,4
4852,4
4853,3
4854,4
4855,4
4856,3
4857,4
4858,4
4859,4
4860,3
4861,4
4862,3
4863,4
4864,2
4865,3
4866,3
4867,4
4868,3
4869,4
4870,2
4871,3
4872,4
4873,3
4874,3
4875,4
4876,4
4877,4
4878,4
4879,2
4880,4
4881,3
4882,4
4883,3
4884,3
4885,4
4886,4
4887,4
4888,4
4889,4
4890,3
4891,4
4892,4
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,4
4900,4
4901,3
4902,4
4903,4
4904,4
4905,3
4906,3
4907,2
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,4
4917,3
4918,3
4919,4
4920,3
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,3
4930,3
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,3
4939,3
4940,4
4941,3
4942,4
4943,4
4944,4
4945,4
4946,4
4947,3
4948,4
4949,3
4950,4
4951,3
4952,4
4953,4
4954,4
4955,3
4956,4
4957,4
4958,4
4959,4
4960,4
4961,3
4962,4
4963,3
4964,3
4965,3
4966,4
4967,3
4968,2
4969,4
4970,2
4971,4
4972,4
4973,3
4974,4
4975,4
4976,3
4977,3
4978,3
4979,3
4980,4
4981,4
4982,3
4983,4
4984,2
4985,4
4986,3
4987,4
4988,4
4989,4
4990,4
4991,3
4992,3
4993,2
4994,4
4995,4
4996,3
4997,3
4998,3
4999,3
5000,4
5001,4
5002,4
5003,4
5004,2
5005,4
5006,4
5007,4
5008,4
5009,3
5010,2
5011,4
5012,2
5013,4
5014,3
5015,4
5016,4
5017,3
5018,3
5019,3
5020,3
5021,3
5022,4
5023,4
5024,3
5025,3
5026,4
5027,2
5028,4
5029,3
5030,4
5031,4
5032,4
5033,4
5034,3
5035,2
5036,4
5037,4
5038,3
5039,3
5040,4
5041,3
5042,4
5043,3
5044,3
5045,3
5046,4
5047,4
5048,4
5049,4
5050,4
5051,3
5052,3
5053,3
5054,4
5055,2
5056,3
5057,3
5058,3
5059,4
5060,4
5061,4
5062,3
5063,3
5064,3
5065,4
5066,4
5067,4
5068,3
5069,3
5070,4
5071,4
5072,4
5073,2
5074,4
5075,2
5076,4
5077,2
5078,3
5079,3
5080,4
5081,4
5082,3
5083,2
5084,4
5085,4
5086,2
5087,3
5088,4
5089,4
5090,3
5091,3
5092,4
5093,4
5094,2
5095,3
5096,3
5097,3
5098,4
5099,4
5100,4
5101,4
5102,4
5103,3
5104,4
5105,3
5106,4
5107,3
5108,4
5109,3
5110,4
5111,4
5112,4
5113,4
5114,4
5115,4
5116,3
5117,4
5118,3
5119,4
5120,4
5121,4
5122,4
5123,3
5124,3
5125,3
5126,4
5127,4
5128,4
5129,4
5130,4
5131,4
5132,3
5133,4
5134,4
5135,3
5136,4
5137,3
5138,3
5139,4
5140,3
5141,4
5142,4
5143,4
5144,4
5145,2
5146,4
5147,3
5148,2
5149,3
5150,4
5151,3
5152,4
5153,4
5154,4
5155,3
5156,4
5157,3
5158,4
5159,4
5160,2
5161,4
5162,4
5163,4
5164,4
5165,4
5166,3
5167,3
5168,3
5169,4
5170,3
5171,4
5172,4
5173,4
5174,4
5175,4
5176,4
5177,4
5178,3
5179,3
5180,4
5181,4
5182,3
5183,4
5184,4
5185,3
5186,3
5187,4
5188,4
5189,4
5190,3
5191,4
5192,4
5193,3
5194,3
5195,2
5196,4
5197,3
5198,2
5199,3
5200,2
5201,4
5202,3
5203,4
5204,4
5205,2
5206,2
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,3
5218,4
5219,2
5220,3
5221,2
5222,4
5223,4
5224,2
5225,3
5226,2
5227,4
5228,4
5229,4
5230,4
5231,4
5232,2
5233,4
5234,3
5235,4
5236,4
5237,4
5238,4
5239,4
5240,4
5241,3
5242,3
5243,2
5244,4
5245,3
5246,4
5247,4
5248,2
5249,4
5250,2
5251,3
5252,4
5253,3
5254,4
5255,3
5256,4
5257,4
5258,4
5259,4
5260,3
5261,4
5262,3
5263,4
5264,4
5265,2
5266,4
5267,4
5268,4
5269,2
5270,2
5271,4
5272,4
5273,2
5274,4
5275,4
5276,4
5277,4
5278,3
5279,4
5280,4
5281,3
5282,3
5283,4
5284,4
5285,2
5286,4
5287,3
5288,3
5289,3
5290,3
5291,4
5292,2
5293,3
5294,4
5295,4
5296,4
5297,4
5298,4
5299,4
5300,4
5301,3
5302,2
5303,4
5304,3
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,3
5314,2
5315,2
5316,4
5317,4
5318,4
5319,3
5320,4
5321,3
5322,3
5323,3
5324,4
5325,3
5326,4
5327,4
5328,3
5329,4
5330,3
5331,3
5332,4
5333,4
5334,4
5335,4
5336,3
5337,3
5338,4
5339,4
5340,4
5341,4
5342,3
5343,4
5344,3
5345,4
5346,2
5347,4
5348,4
5349,2
5350,3
5351,2
5352,4
5353,4
5354,2
5355,4
5356,3
5357,4
5358,3
5359,4
5360,2
5361,4
5362,4
5363,3
5364,4
5365,3
5366,3
5367,3
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,3
5375,2
5376,4
5377,3
5378,4
5379,2
5380,3
5381,2
5382,4
5383,4
5384,3
5385,3
5386,3
5387,4
5388,3
5389,2
5390,4
5391,2
5392,4
5393,3
5394,3
5395,4
5396,4
5397,3
5398,4
5399,4
5400,4
5401,4
5402,3
5403,3
5404,3
5405,4
5406,4
5407,3
5408,4
5409,2
5410,4
5411,3
5412,4
5413,3
5414,4
5415,4
5416,2
5417,4
5418,4
5419,4
5420,4
5421,3
5422,4
5423,3
5424,4
5425,4
5426,4
5427,4
5428,3
5429,4
5430,2
5431,3
5432,3
5433,3
5434,3
5435,2
5436,4
5437,3
5438,3
5439,3
5440,4
5441,4
5442,3
5443,4
5444,4
5445,4
5446,4
5447,2
5448,3
5449,2
5450,3
5451,4
5452,4
5453,4
5454,4
5455,4
5456,3
5457,3
5458,4
5459,4
5460,3
5461,4
5462,4
5463,4
5464,4
5465,4
5466,3
5467,4
5468,4
5469,3
5470,4
5471,4
5472,4
5473,3
5474,3
5475,3
5476,4
5477,4
5478,4
5479,3
5480,4
5481,2
5482,3
5483,3
5484,2
5485,4
5486,4
5487,3
5488,3
5489,4
5490,4
5491,3
5492,2
5493,3
5494,4
5495,4
5496,3
5497,3
5498,2
5499,4
5500,4
5501,4
5502,4
5503,3
5504,4
5505,4
5506,4
5507,3
5508,4
5509,3
5510,2
5511,3
5512,4
5513,4
5514,3
5515,4
5516,4
5517,4
5518,4
5519,4
5520,4
5521,2
5522,4
5523,4
5524,4
5525,4
5526,2
5527,4
5528,3
5529,3
5530,4
5531,4
5532,4
5533,2
5534,3
5535,4
5536,3
5537,4
5538,4
5539,2
5540,4
5541,4
5542,3
5543,4
5544,2
5545,4
5546,4
5547,4
5548,4
5549,4
5550,3
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,3
5558,4
5559,4
5560,4
5561,4
5562,3
5563,2
5564,4
5565,4
5566,4
5567,4
5568,4
5569,4
5570,3
5571,3
5572,4
5573,4
5574,4
5575,2
5576,3
5577,4
5578,2
5579,3
5580,3
5581,4
5582,4
5583,2
5584,2
5585,4
5586,4
5587,3
5588,4
5589,4
5590,4
5591,3
5592,3
5593,4
5594,4
5595,2
5596,3
5597,4
5598,4
5599,3
5600,4
5601,4
5602,3
5603,4
5604,4
5605,3
5606,4
5607,3
5608,4
5609,4
5610,2
5611,4
5612,2
5613,3
5614,4
5615,3
5616,4
5617,4
5618,3
5619,3
5620,3
5621,3
5622,4
5623,4
5624,4
5625,4
5626,4
5627,4
5628,3
5629,4
5630,4
5631,3
5632,4
5633,4
5634,2
5635,3
5636,4
5637,4
5638,2
5639,3
5640,3
5641,4
5642,3
5643,3
5644,2
5645,4
5646,4
5647,3
5648,4
5649,4
5650,4
5651,3
5652,3
5653,4
5654,4
5655,4
5656,2
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,3
5664,4
5665,4
5666,4
5667,2
5668,3
5669,3
5670,3
5671,4
5672,4
5673,4
5674,4
5675,4
5676,2
5677,4
5678,3
5679,3
5680,4
5681,3
5682,3
5683,4
5684,4
5685,4
5686,4
5687,4
5688,4
5689,2
5690,4
5691,4
5692,4
5693,3
5694,3
5695,4
5696,3
5697,4
5698,2
5699,3
5700,4
5701,4
5702,4
5703,3
5704,4
5705,3
5706,4
5707,4
5708,4
5709,4
5710,2
5711,4
5712,3
5713,4
5714,2
5715,4
5716,4
5717,4
5718,4
5719,4
5720,3
5721,4
5722,4
5723,3
5724,3
5725,2
5726,4
5727,4
5728,3
5729,3
5730,4
5731,3
5732,4
5733,2
5734,3
5735,3
5736,3
5737,4
5738,4
5739,4
5740,4
5741,3
5742,3
5743,4
5744,3
5745,4
5746,4
5747,4
5748,3
5749,3
5750,3
5751,4
5752,4
5753,4
5754,3
5755,4
5756,4
5757,4
5758,4
5759,4
5760,3
5761,3
5762,2
5763,3
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,4
5771,3
5772,4
5773,3
5774,4
5775,4
5776,4
5777,3
5778,4
5779,4
5780,3
5781,4
5782,3
5783,4
5784,4
5785,4
5786,3
5787,4
5788,4
5789,4
5790,4
5791,4
