"X","groupsinapplication"
2996,3
2997,4
2998,3
2999,4
3000,4
3001,2
3002,3
3003,3
3004,3
3005,5
3006,5
3007,4
3008,4
3009,4
3010,4
3011,6
3012,2
3013,2
3014,4
3015,4
3016,3
3017,4
3018,3
3019,4
3020,3
3021,4
3022,3
3023,2
3024,2
3025,3
3026,4
3027,3
3028,4
3029,4
3030,3
3031,3
3032,5
3033,2
3034,2
3035,2
3036,4
3037,4
3038,4
3039,4
3040,4
3041,3
3042,3
3043,2
3044,4
3045,4
3046,4
3047,3
3048,2
3049,3
3050,3
3051,4
3052,4
3053,5
3054,4
3055,3
3056,3
3057,3
3058,3
3059,3
3060,4
3061,1
3062,3
3063,4
3064,6
3065,4
3066,2
3067,5
3068,2
3069,4
3070,2
3071,2
3072,2
3073,3
3074,5
3075,4
3076,4
3077,4
3078,3
3079,4
3080,3
3081,3
3082,2
3083,3
3084,2
3085,3
3086,3
3087,3
3088,3
3089,2
3090,4
3091,1
3092,5
3093,4
3094,4
3095,3
3096,3
3097,3
3098,5
3099,4
3100,3
3101,3
3102,3
3103,4
3104,5
3105,4
3106,4
3107,2
3108,3
3109,4
3110,4
3111,4
3112,3
3113,3
3114,3
3115,4
3116,4
3117,4
3118,3
3119,3
3120,2
3121,3
3122,2
3123,3
3124,5
3125,5
3126,4
3127,3
3128,3
3129,5
3130,2
3131,3
3132,4
3133,2
3134,3
3135,4
3136,4
3137,5
3138,4
3139,3
3140,4
3141,3
3142,3
3143,3
3144,2
3145,4
3146,3
3147,4
3148,5
3149,5
3150,4
3151,3
3152,5
3153,5
3154,4
3155,4
3156,4
3157,4
3158,3
3159,2
3160,5
3161,3
3162,4
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,4
3176,4
3177,3
3178,2
3179,4
3180,3
3181,5
3182,2
3183,4
3184,3
3185,3
3186,4
3187,4
3188,2
3189,4
3190,3
3191,4
3192,4
3193,3
3194,2
3195,4
3196,3
3197,3
3198,3
3199,5
3200,4
3201,6
3202,4
3203,4
3204,3
3205,2
3206,3
3207,4
3208,4
3209,3
3210,5
3211,2
3212,4
3213,2
3214,3
3215,3
3216,3
3217,2
3218,4
3219,3
3220,3
3221,3
3222,3
3223,2
3224,6
3225,3
3226,4
3227,3
3228,3
3229,5
3230,3
3231,3
3232,3
3233,4
3234,2
3235,5
3236,5
3237,3
3238,5
3239,2
3240,2
3241,2
3242,4
3243,2
3244,4
3245,3
3246,5
3247,5
3248,3
3249,4
3250,4
3251,3
3252,4
3253,2
3254,2
3255,3
3256,3
3257,3
3258,3
3259,2
3260,2
3261,2
3262,3
3263,3
3264,5
3265,4
3266,2
3267,3
3268,5
3269,4
3270,4
3271,5
3272,3
3273,3
3274,3
3275,3
3276,3
3277,5
3278,4
3279,3
3280,3
3281,2
3282,3
3283,3
3284,3
3285,3
3286,5
3287,2
3288,3
3289,2
3290,4
3291,3
3292,2
3293,4
3294,3
3295,1
3296,4
3297,3
3298,4
3299,3
3300,4
3301,4
3302,3
3303,5
3304,4
3305,3
3306,3
3307,3
3308,4
3309,4
3310,2
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,4
3319,3
3320,4
3321,3
3322,3
3323,2
3324,3
3325,5
3326,4
3327,2
3328,4
3329,2
3330,3
3331,4
3332,4
3333,4
3334,3
3335,5
3336,3
3337,3
3338,4
3339,3
3340,2
3341,4
3342,4
3343,3
3344,3
3345,3
3346,5
3347,4
3348,4
3349,3
3350,3
3351,3
3352,3
3353,4
3354,4
3355,4
3356,4
3357,3
3358,2
3359,3
3360,3
3361,4
3362,3
3363,4
3364,2
3365,4
3366,3
3367,2
3368,3
3369,3
3370,1
3371,2
3372,2
3373,4
3374,3
3375,5
3376,2
3377,3
3378,4
3379,5
3380,3
3381,2
3382,4
3383,5
3384,3
3385,3
3386,3
3387,4
3388,2
3389,5
3390,5
3391,4
3392,4
3393,3
3394,2
3395,4
3396,2
3397,2
3398,2
3399,4
3400,3
3401,2
3402,4
3403,4
3404,3
3405,2
3406,5
3407,5
3408,1
3409,4
3410,2
3411,4
3412,3
3413,5
3414,2
3415,3
3416,4
3417,3
3418,3
3419,3
3420,3
3421,2
3422,3
3423,2
3424,5
3425,3
3426,1
3427,3
3428,4
3429,3
3430,3
3431,4
3432,2
3433,2
3434,5
3435,4
3436,2
3437,3
3438,4
3439,3
3440,6
3441,4
3442,2
3443,3
3444,4
3445,2
3446,5
3447,3
3448,4
3449,3
3450,3
3451,3
3452,3
3453,4
3454,3
3455,4
3456,4
3457,3
3458,5
3459,5
3460,3
3461,3
3462,4
3463,3
3464,2
3465,2
3466,2
3467,4
3468,2
3469,4
3470,3
3471,2
3472,5
3473,4
3474,4
3475,2
3476,3
3477,2
3478,3
3479,5
3480,3
3481,3
3482,3
3483,3
3484,4
3485,3
3486,4
3487,2
3488,1
3489,2
3490,4
3491,3
3492,3
3493,3
3494,5
3495,5
3496,5
3497,2
3498,3
3499,3
3500,2
3501,4
3502,3
3503,2
3504,2
3505,4
3506,2
3507,4
3508,3
3509,4
3510,3
3511,3
3512,4
3513,3
3514,5
3515,2
3516,5
3517,2
3518,4
3519,3
3520,3
3521,3
3522,4
3523,5
3524,3
3525,5
3526,4
3527,2
3528,2
3529,4
3530,2
3531,3
3532,4
3533,3
3534,4
3535,3
3536,3
3537,4
3538,4
3539,3
3540,3
3541,3
3542,4
3543,2
3544,3
3545,2
3546,3
3547,3
3548,4
3549,3
3550,3
3551,3
3552,4
3553,4
3554,3
3555,4
3556,3
3557,2
3558,3
3559,4
3560,3
3561,4
3562,2
3563,3
3564,4
3565,3
3566,3
3567,4
3568,5
3569,4
3570,4
3571,4
3572,4
3573,4
3574,4
3575,4
3576,4
3577,3
3578,2
3579,3
3580,1
3581,4
3582,3
3583,3
3584,2
3585,3
3586,3
3587,5
3588,2
3589,2
3590,4
3591,3
3592,2
3593,5
3594,2
3595,2
3596,5
3597,3
3598,4
3599,4
3600,4
3601,3
3602,3
3603,4
3604,4
3605,3
3606,1
3607,3
3608,2
3609,4
3610,5
3611,4
3612,3
3613,3
3614,4
3615,3
3616,3
3617,2
3618,4
3619,3
3620,2
3621,5
3622,5
3623,3
3624,3
3625,5
3626,2
3627,3
3628,2
3629,3
3630,4
3631,4
3632,3
3633,4
3634,3
3635,5
3636,3
3637,3
3638,1
3639,5
3640,4
3641,3
3642,3
3643,3
3644,4
3645,4
3646,4
3647,3
3648,3
3649,3
3650,2
3651,2
3652,1
3653,2
3654,3
3655,4
3656,3
3657,2
3658,3
3659,3
3660,3
3661,2
3662,3
3663,3
3664,3
3665,2
3666,3
3667,2
3668,4
3669,4
3670,3
3671,2
3672,3
3673,4
3674,5
3675,3
3676,4
3677,3
3678,4
3679,2
3680,3
3681,4
3682,4
3683,4
3684,3
3685,4
3686,6
3687,3
3688,4
3689,4
3690,5
3691,5
3692,4
3693,3
3694,2
3695,4
3696,5
3697,4
3698,5
3699,2
3700,4
3701,4
3702,2
3703,4
3704,3
3705,4
3706,5
3707,3
3708,3
3709,4
3710,3
3711,2
3712,3
3713,5
3714,4
3715,2
3716,4
3717,4
3718,4
3719,4
3720,3
3721,5
3722,4
3723,4
3724,4
3725,4
3726,3
3727,4
3728,2
3729,4
3730,3
3731,2
3732,3
3733,3
3734,6
3735,3
3736,1
3737,3
3738,5
3739,2
3740,3
3741,4
3742,4
3743,4
3744,4
3745,5
3746,4
3747,4
3748,3
3749,3
3750,4
3751,4
3752,3
3753,4
3754,3
3755,3
3756,3
3757,2
3758,4
3759,3
3760,4
3761,3
3762,3
3763,5
3764,3
3765,3
3766,4
3767,2
3768,3
3769,2
3770,5
3771,3
3772,4
3773,2
3774,3
3775,3
3776,3
3777,2
3778,3
3779,5
3780,3
3781,2
3782,5
3783,2
3784,2
3785,2
3786,2
3787,5
3788,5
3789,3
3790,3
3791,4
3792,3
3793,4
3794,4
3795,3
3796,2
3797,4
3798,4
3799,2
3800,2
3801,3
3802,3
3803,2
3804,4
3805,2
3806,4
3807,3
3808,4
3809,4
3810,4
3811,5
3812,4
3813,3
3814,5
3815,3
3816,4
3817,4
3818,4
3819,3
3820,4
3821,3
3822,4
3823,3
3824,2
3825,3
3826,3
3827,3
3828,5
3829,5
3830,2
3831,4
3832,4
3833,3
3834,4
3835,3
3836,2
3837,3
3838,3
3839,2
3840,4
3841,3
3842,3
3843,4
3844,2
3845,3
3846,4
3847,3
3848,6
3849,3
3850,4
3851,3
3852,5
3853,3
3854,3
3855,4
3856,5
3857,4
3858,3
3859,3
3860,4
3861,2
3862,4
3863,3
3864,4
3865,3
3866,3
3867,3
3868,4
3869,3
3870,5
3871,3
3872,2
3873,3
3874,3
3875,3
3876,3
3877,4
3878,2
3879,2
3880,4
3881,3
3882,4
3883,4
3884,4
3885,3
3886,4
3887,4
3888,3
3889,2
3890,3
3891,3
3892,5
3893,3
3894,2
3895,4
3896,5
3897,6
3898,3
3899,3
3900,4
3901,1
3902,2
3903,4
3904,4
3905,3
3906,4
3907,2
3908,4
3909,2
3910,4
3911,4
3912,3
3913,4
3914,3
3915,5
3916,4
3917,4
3918,4
3919,4
3920,2
3921,5
3922,3
3923,3
3924,3
3925,3
3926,2
3927,2
3928,3
3929,3
3930,3
3931,3
3932,3
3933,4
3934,3
3935,3
3936,5
3937,3
3938,4
3939,5
3940,3
3941,5
3942,2
3943,3
3944,2
3945,2
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,3
3953,4
3954,2
3955,5
3956,3
3957,4
3958,3
3959,4
3960,3
3961,2
3962,3
3963,3
3964,3
3965,4
3966,1
3967,2
3968,4
3969,3
3970,3
3971,3
3972,3
3973,5
3974,5
3975,2
3976,2
3977,2
3978,4
3979,6
3980,5
3981,3
3982,3
3983,4
3984,3
3985,4
3986,3
3987,5
3988,2
3989,2
3990,2
3991,3
3992,5
3993,5
3994,4
3995,5
3996,1
3997,4
3998,2
3999,3
4000,4
4001,4
4002,3
4003,2
4004,3
4005,3
4006,3
4007,3
4008,2
4009,3
4010,3
4011,5
4012,2
4013,2
4014,2
4015,3
4016,3
4017,4
4018,5
4019,3
4020,3
4021,4
4022,2
4023,3
4024,3
4025,4
4026,5
4027,1
4028,2
4029,3
4030,3
4031,2
4032,5
4033,3
4034,6
4035,5
4036,3
4037,4
4038,5
4039,3
4040,3
4041,3
4042,3
4043,5
4044,5
4045,3
4046,4
4047,3
4048,4
4049,4
4050,5
4051,2
4052,3
4053,4
4054,3
4055,3
4056,2
4057,3
4058,2
4059,4
4060,4
4061,4
4062,4
4063,3
4064,5
4065,3
4066,2
4067,4
4068,3
4069,2
4070,4
4071,3
4072,3
4073,4
4074,5
4075,3
4076,2
4077,4
4078,4
4079,4
4080,4
4081,5
4082,3
4083,3
4084,3
4085,4
4086,5
4087,4
4088,3
4089,3
4090,3
4091,4
4092,5
4093,5
4094,3
4095,4
4096,6
4097,3
4098,3
4099,4
4100,3
4101,3
4102,5
4103,4
4104,2
4105,3
4106,3
4107,4
4108,4
4109,5
4110,4
4111,3
4112,3
4113,3
4114,4
4115,3
4116,4
4117,4
4118,4
4119,3
4120,3
4121,2
4122,4
4123,4
4124,4
4125,5
4126,2
4127,3
4128,3
4129,4
4130,2
4131,4
4132,4
4133,4
4134,3
4135,4
4136,4
4137,3
4138,3
4139,5
4140,3
4141,3
4142,2
4143,2
4144,3
4145,3
4146,6
4147,4
4148,3
4149,3
4150,5
4151,3
4152,4
4153,3
4154,5
4155,3
4156,1
4157,2
4158,5
4159,2
4160,3
4161,2
4162,4
4163,2
4164,3
4165,4
4166,3
4167,3
4168,3
4169,3
4170,4
4171,3
4172,4
4173,4
4174,4
4175,4
4176,3
4177,6
4178,3
4179,3
4180,4
4181,2
4182,4
4183,3
4184,2
4185,5
4186,2
4187,4
4188,4
4189,1
4190,2
4191,3
4192,4
4193,4
4194,2
4195,3
4196,2
4197,2
4198,3
4199,6
4200,5
4201,4
4202,3
4203,4
4204,3
4205,4
4206,4
4207,3
4208,4
4209,3
4210,3
4211,4
4212,3
4213,4
4214,3
4215,4
4216,3
4217,5
4218,3
4219,4
4220,3
4221,5
4222,2
4223,4
4224,3
4225,4
4226,4
4227,2
4228,4
4229,5
4230,4
4231,3
4232,3
4233,4
4234,4
4235,3
4236,2
4237,4
4238,2
4239,3
4240,3
4241,4
4242,2
4243,2
4244,3
4245,4
4246,3
4247,3
4248,4
4249,3
4250,3
4251,3
4252,3
4253,2
4254,4
4255,3
4256,5
4257,4
4258,3
4259,4
4260,2
4261,3
4262,3
4263,5
4264,5
4265,3
4266,4
4267,2
4268,3
4269,3
4270,3
4271,3
4272,3
4273,4
4274,3
4275,5
4276,3
4277,2
4278,5
4279,3
4280,3
4281,5
4282,3
4283,3
4284,4
4285,4
4286,4
4287,3
4288,4
4289,3
4290,4
4291,3
4292,3
4293,3
4294,4
4295,3
4296,3
4297,3
4298,5
4299,3
4300,3
4301,5
4302,3
4303,4
4304,3
4305,3
4306,3
4307,4
4308,4
4309,5
4310,5
4311,4
4312,3
4313,4
4314,2
4315,4
4316,5
4317,3
4318,4
4319,4
4320,3
4321,3
4322,3
4323,3
4324,5
4325,3
4326,3
4327,3
4328,3
4329,4
4330,1
4331,3
4332,4
4333,3
4334,3
4335,3
4336,4
4337,4
4338,4
4339,3
4340,2
4341,3
4342,4
4343,3
4344,4
4345,3
4346,3
4347,4
4348,3
4349,3
4350,3
4351,3
4352,2
4353,4
4354,3
4355,2
4356,3
4357,4
4358,1
4359,3
4360,3
4361,3
4362,2
4363,3
4364,3
4365,2
4366,3
4367,3
4368,4
4369,5
4370,2
4371,4
4372,4
4373,3
4374,2
4375,3
4376,4
4377,5
4378,2
4379,4
4380,3
4381,3
4382,6
4383,2
4384,5
4385,4
4386,3
4387,5
4388,5
4389,2
4390,4
4391,3
4392,3
4393,3
4394,3
4395,3
4396,4
4397,3
4398,4
4399,4
4400,4
4401,3
4402,4
4403,2
4404,2
4405,3
4406,4
4407,4
4408,3
4409,2
4410,3
4411,3
4412,3
4413,3
4414,4
4415,2
4416,2
4417,2
4418,2
4419,3
4420,3
4421,3
4422,3
4423,4
4424,3
4425,3
4426,3
4427,2
4428,3
4429,3
4430,1
4431,3
4432,3
4433,4
4434,3
4435,3
4436,3
4437,3
4438,3
4439,5
4440,2
4441,4
4442,5
4443,3
4444,3
4445,2
4446,4
4447,5
4448,6
4449,6
4450,3
4451,2
4452,4
4453,3
4454,6
4455,4
4456,3
4457,5
4458,4
4459,4
4460,5
4461,2
4462,4
4463,3
4464,3
4465,2
4466,3
4467,5
4468,2
4469,4
4470,3
4471,5
4472,4
4473,3
4474,6
4475,3
4476,3
4477,3
4478,2
4479,2
4480,3
4481,2
4482,3
4483,3
4484,3
4485,5
4486,4
4487,3
4488,3
4489,3
4490,4
4491,2
4492,3
4493,5
4494,3
4495,2
4496,4
4497,3
4498,3
4499,3
4500,3
4501,4
4502,4
4503,4
4504,3
4505,3
4506,3
4507,4
4508,5
4509,4
4510,2
4511,3
4512,4
4513,2
4514,3
4515,2
4516,3
4517,3
4518,3
4519,4
4520,5
4521,4
4522,4
4523,4
4524,4
4525,3
4526,2
4527,4
4528,4
4529,3
4530,5
4531,2
4532,3
4533,4
4534,3
4535,5
4536,4
4537,2
4538,4
4539,4
4540,3
4541,4
4542,2
4543,5
4544,3
4545,3
4546,3
4547,2
4548,4
4549,6
4550,4
4551,2
4552,5
4553,4
4554,4
4555,3
4556,3
4557,5
4558,1
4559,3
4560,3
4561,3
4562,4
4563,5
4564,3
4565,3
4566,3
4567,4
4568,4
4569,4
4570,3
4571,3
4572,4
4573,4
4574,3
4575,4
4576,4
4577,4
4578,2
4579,3
4580,3
4581,3
4582,2
4583,3
4584,3
4585,3
4586,2
4587,2
4588,2
4589,3
4590,4
4591,2
4592,3
4593,2
4594,2
4595,4
4596,4
4597,3
4598,2
4599,4
4600,3
4601,3
4602,4
4603,4
4604,5
4605,4
4606,3
4607,5
4608,3
4609,3
4610,2
4611,4
4612,4
4613,3
4614,3
4615,2
4616,4
4617,4
4618,3
4619,2
4620,3
4621,3
4622,5
4623,3
4624,3
4625,4
4626,5
4627,5
4628,4
4629,2
4630,3
4631,4
4632,2
4633,3
4634,4
4635,5
4636,4
4637,2
4638,4
4639,4
4640,4
4641,2
4642,5
4643,5
4644,2
4645,5
4646,2
4647,4
4648,4
4649,4
4650,5
4651,5
4652,2
4653,4
4654,3
4655,4
4656,4
4657,4
4658,3
4659,3
4660,2
4661,3
4662,3
4663,4
4664,3
4665,4
4666,2
4667,5
4668,3
4669,5
4670,4
4671,3
4672,6
4673,5
4674,4
4675,4
4676,3
4677,3
4678,4
4679,2
4680,4
4681,5
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,5
4689,4
4690,4
4691,2
4692,3
4693,3
4694,2
4695,4
4696,4
4697,4
4698,4
4699,3
4700,3
4701,4
4702,3
4703,2
4704,2
4705,2
4706,4
4707,4
4708,2
4709,4
4710,4
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,5
4719,2
4720,3
4721,3
4722,4
4723,5
4724,5
4725,4
4726,4
4727,3
4728,3
4729,4
4730,3
4731,3
4732,2
4733,2
4734,4
4735,3
4736,4
4737,4
4738,3
4739,3
4740,4
4741,3
4742,5
4743,4
4744,3
4745,3
4746,2
4747,3
4748,2
4749,3
4750,4
4751,3
4752,3
4753,4
4754,3
4755,3
4756,3
4757,5
4758,3
4759,6
4760,3
4761,2
4762,3
4763,4
4764,2
4765,3
4766,3
4767,4
4768,5
4769,3
4770,3
4771,4
4772,4
4773,4
4774,4
4775,4
4776,3
4777,4
4778,4
4779,3
4780,3
4781,4
4782,2
4783,5
4784,3
4785,3
4786,3
4787,3
4788,3
4789,5
4790,3
4791,4
4792,3
4793,3
4794,4
4795,4
4796,2
4797,5
4798,3
4799,2
4800,4
4801,4
4802,4
4803,2
4804,4
4805,3
4806,3
4807,4
4808,5
4809,3
4810,4
4811,3
4812,4
4813,4
4814,4
4815,2
4816,4
4817,3
4818,4
4819,2
4820,3
4821,4
4822,2
4823,3
4824,3
4825,4
4826,2
4827,3
4828,4
4829,4
4830,3
4831,2
4832,2
4833,3
4834,4
4835,4
4836,5
4837,3
4838,1
4839,3
4840,3
4841,4
4842,4
4843,3
4844,3
4845,2
4846,3
4847,4
4848,4
4849,2
4850,5
4851,3
4852,4
4853,4
4854,2
4855,4
4856,3
4857,4
4858,4
4859,4
4860,2
4861,2
4862,3
4863,3
4864,4
4865,5
4866,3
4867,3
4868,3
4869,4
4870,4
4871,5
4872,3
4873,4
4874,5
4875,3
4876,4
4877,3
4878,5
4879,4
4880,4
4881,3
4882,2
4883,2
4884,3
4885,3
4886,3
4887,4
4888,5
4889,5
4890,3
4891,5
4892,4
4893,3
4894,5
4895,2
4896,4
4897,3
4898,4
4899,4
4900,3
4901,3
4902,4
4903,4
4904,3
4905,5
4906,3
4907,3
4908,3
4909,4
4910,4
4911,4
4912,4
4913,2
4914,5
4915,3
4916,3
4917,4
4918,3
4919,2
4920,3
4921,3
4922,3
4923,2
4924,2
4925,6
4926,4
4927,3
4928,4
4929,2
4930,3
4931,3
4932,4
4933,3
4934,4
4935,3
4936,4
4937,5
4938,2
4939,4
4940,5
4941,3
4942,4
4943,4
4944,5
4945,4
4946,3
4947,4
4948,4
4949,4
4950,2
4951,3
4952,4
4953,4
4954,5
4955,4
4956,4
4957,4
4958,5
4959,3
4960,5
4961,3
4962,4
4963,3
4964,2
4965,2
4966,2
4967,3
4968,5
4969,3
4970,4
4971,3
4972,5
4973,3
4974,5
4975,6
4976,4
4977,2
4978,3
4979,3
4980,3
4981,1
4982,4
4983,3
4984,2
4985,4
4986,3
4987,2
4988,4
4989,3
4990,3
4991,5
4992,6
4993,4
4994,4
4995,2
4996,4
4997,3
4998,4
4999,3
5000,5
5001,5
5002,3
5003,2
5004,3
5005,2
5006,3
5007,4
5008,1
5009,3
5010,3
5011,2
5012,4
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,2
5020,3
5021,4
5022,4
5023,2
5024,4
5025,6
5026,3
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,4
5035,2
5036,2
5037,4
5038,2
5039,5
5040,3
5041,4
5042,3
5043,2
5044,4
5045,2
5046,3
5047,2
5048,4
5049,4
5050,2
5051,6
5052,3
5053,4
5054,4
5055,1
5056,5
5057,4
5058,4
5059,2
5060,4
5061,4
5062,2
5063,2
5064,3
5065,3
5066,4
5067,4
5068,3
5069,3
5070,2
5071,3
5072,4
5073,4
5074,2
5075,4
5076,2
5077,5
5078,4
5079,3
5080,2
5081,4
5082,4
5083,3
5084,1
5085,3
5086,4
5087,3
5088,3
5089,4
5090,4
5091,3
5092,4
5093,3
5094,3
5095,4
5096,3
5097,5
5098,4
5099,5
5100,5
5101,2
5102,3
5103,4
5104,4
5105,5
5106,3
5107,5
5108,4
5109,4
5110,4
5111,3
5112,4
5113,3
5114,2
5115,4
5116,4
5117,3
5118,4
5119,3
5120,3
5121,3
5122,3
5123,3
5124,4
5125,5
5126,2
5127,4
5128,5
5129,3
5130,4
5131,3
5132,1
5133,5
5134,3
5135,2
5136,2
5137,2
5138,2
5139,2
5140,4
5141,4
5142,4
5143,4
5144,4
5145,2
5146,4
5147,3
5148,4
5149,4
5150,4
5151,3
5152,4
5153,3
5154,4
5155,4
5156,6
5157,5
5158,3
5159,2
5160,5
5161,2
5162,3
5163,3
5164,4
5165,3
5166,4
5167,3
5168,4
5169,4
5170,4
5171,4
5172,4
5173,5
5174,3
5175,3
5176,3
5177,4
5178,4
5179,4
5180,3
5181,4
5182,3
5183,5
5184,3
5185,4
5186,2
5187,4
5188,3
5189,4
5190,3
5191,5
5192,3
5193,4
5194,1
5195,2
5196,3
5197,3
5198,3
5199,2
5200,1
5201,3
5202,2
5203,4
5204,2
5205,4
5206,4
5207,2
5208,5
5209,3
5210,4
5211,4
5212,3
5213,2
5214,4
5215,4
5216,3
5217,4
5218,3
5219,2
5220,4
5221,4
5222,3
5223,3
5224,2
5225,4
5226,4
5227,2
5228,5
5229,5
5230,2
5231,3
5232,5
5233,4
5234,3
5235,4
5236,4
5237,5
5238,4
5239,2
5240,2
5241,5
5242,3
5243,5
5244,4
5245,3
5246,3
5247,3
5248,4
5249,3
5250,2
5251,4
5252,4
5253,4
5254,3
5255,3
5256,3
5257,5
5258,5
5259,3
5260,3
5261,3
5262,4
5263,4
5264,4
5265,4
5266,2
5267,2
5268,2
5269,3
5270,3
5271,5
5272,4
5273,3
5274,5
5275,4
5276,3
5277,4
5278,5
5279,5
5280,3
5281,4
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,4
5290,3
5291,3
5292,4
5293,4
5294,2
5295,2
5296,2
5297,3
5298,3
5299,4
5300,4
5301,4
5302,2
5303,3
5304,4
5305,3
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,2
5313,2
5314,2
5315,5
5316,4
5317,3
5318,2
5319,4
5320,3
5321,3
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,3
5329,4
5330,5
5331,4
5332,3
5333,3
5334,3
5335,3
5336,4
5337,3
5338,4
5339,3
5340,4
5341,3
5342,4
5343,2
5344,4
5345,4
5346,2
5347,2
5348,4
5349,1
5350,3
5351,5
5352,3
5353,4
5354,4
5355,4
5356,3
5357,3
5358,4
5359,2
5360,4
5361,3
5362,4
5363,4
5364,2
5365,5
5366,3
5367,3
5368,5
5369,5
5370,4
5371,2
5372,3
5373,3
5374,3
5375,4
5376,4
5377,4
5378,1
5379,4
5380,2
5381,5
5382,3
5383,2
5384,5
5385,2
5386,2
5387,4
5388,4
5389,4
5390,3
5391,3
5392,3
5393,4
5394,3
5395,4
5396,3
5397,5
5398,2
5399,4
5400,4
5401,2
5402,3
5403,3
5404,2
5405,4
5406,3
5407,3
5408,2
5409,4
5410,2
5411,4
5412,4
5413,3
5414,3
5415,3
5416,1
5417,4
5418,2
5419,3
5420,3
5421,3
5422,2
5423,4
5424,3
5425,4
5426,3
5427,3
5428,3
5429,5
5430,4
5431,4
5432,4
5433,3
5434,3
5435,2
5436,4
5437,5
5438,3
5439,3
5440,4
5441,4
5442,4
5443,3
5444,3
5445,2
5446,2
5447,3
5448,3
5449,3
5450,3
5451,4
5452,3
5453,5
5454,4
5455,4
5456,2
5457,4
5458,3
5459,2
5460,5
5461,3
5462,3
5463,3
5464,5
5465,4
5466,2
5467,3
5468,2
5469,3
5470,1
5471,2
5472,3
5473,2
5474,3
5475,3
5476,3
5477,4
5478,2
5479,5
5480,4
5481,2
5482,3
5483,3
5484,4
5485,4
5486,3
5487,4
5488,5
5489,4
5490,3
5491,4
5492,2
5493,3
5494,3
5495,3
5496,5
5497,4
5498,4
5499,5
5500,3
5501,5
5502,3
5503,4
5504,2
5505,3
5506,3
5507,4
5508,5
5509,4
5510,4
5511,3
5512,3
5513,4
5514,4
5515,4
5516,5
5517,3
5518,3
5519,4
5520,4
5521,5
5522,3
5523,3
5524,4
5525,3
5526,2
5527,4
5528,4
5529,3
5530,5
5531,5
5532,3
5533,3
5534,4
5535,3
5536,4
5537,4
5538,2
5539,5
5540,4
5541,5
5542,3
5543,3
5544,3
5545,3
5546,5
5547,3
5548,5
5549,3
5550,1
5551,4
5552,5
5553,3
5554,4
5555,2
5556,4
5557,4
5558,3
5559,5
5560,4
5561,2
5562,5
5563,3
5564,2
5565,3
5566,4
5567,3
5568,3
5569,4
5570,5
5571,2
5572,3
5573,3
5574,3
5575,2
5576,4
5577,3
5578,4
5579,2
5580,4
5581,4
5582,4
5583,5
5584,3
5585,5
5586,3
5587,4
5588,3
5589,3
5590,4
5591,3
5592,3
5593,3
5594,4
5595,3
5596,3
5597,3
5598,5
5599,4
5600,2
5601,4
5602,3
5603,3
5604,4
5605,5
5606,3
5607,3
5608,3
5609,4
5610,3
5611,4
5612,1
5613,4
5614,4
5615,2
5616,4
5617,2
5618,4
5619,2
5620,4
5621,2
5622,2
5623,4
5624,3
5625,4
5626,2
5627,2
5628,2
5629,3
5630,3
5631,2
5632,2
5633,4
5634,1
5635,2
5636,4
5637,5
5638,4
5639,2
5640,3
5641,3
5642,4
5643,4
5644,5
5645,2
5646,3
5647,3
5648,3
5649,4
5650,3
5651,5
5652,3
5653,2
5654,4
5655,4
5656,4
5657,4
5658,3
5659,3
5660,3
5661,3
5662,4
5663,2
5664,3
5665,4
5666,4
5667,3
5668,2
5669,4
5670,3
5671,3
5672,5
5673,4
5674,3
5675,3
5676,4
5677,4
5678,3
5679,5
5680,5
5681,5
5682,6
5683,4
5684,3
5685,3
5686,2
5687,4
5688,4
5689,3
5690,4
5691,2
5692,4
5693,3
5694,1
5695,3
5696,3
5697,4
5698,2
5699,3
5700,3
5701,3
5702,4
5703,3
5704,5
5705,2
5706,3
5707,3
5708,2
5709,4
5710,2
5711,2
5712,4
5713,4
5714,4
5715,5
5716,3
5717,4
5718,4
5719,5
5720,3
5721,5
5722,5
5723,2
5724,4
5725,4
5726,4
5727,3
5728,3
5729,4
5730,4
5731,3
5732,5
5733,4
5734,5
5735,4
5736,2
5737,4
5738,4
5739,3
5740,5
5741,5
5742,5
5743,5
5744,4
5745,5
5746,3
5747,3
5748,3
5749,3
5750,2
5751,3
5752,3
5753,4
5754,3
5755,5
5756,3
5757,3
5758,4
5759,3
5760,3
5761,4
5762,2
5763,3
5764,5
5765,3
5766,3
5767,3
5768,4
5769,3
5770,2
5771,4
5772,4
5773,4
5774,4
5775,4
5776,3
5777,3
5778,3
5779,2
5780,3
5781,5
5782,3
5783,5
5784,3
5785,4
5786,4
5787,4
5788,5
5789,3
5790,5
5791,4
5792,2
